Region,District,Township,n_cell,n_core_cell,n_edges_perimeter,n_edges_internal,area,core_area,perimeter,perim_area_ratio,shape_index,frac_dim_index,core_area_index
Chin,Mindat,Kanpetlet,2445.083108,2098.182432,413.6148649,9366.717568,2445.083108,2098.182432,413.6148649,3.12318529,1.294508604,NA,0.007734794
Chin,Mindat,Matupi,4214.635294,3595.057219,725.0203209,16133.52086,4214.635294,3595.057219,725.0203209,3.096236515,1.3051124,NA,0.008665001
Chin,Mindat,Mindat,1282.311317,974.6329037,369.8848168,4759.360451,1282.311317,974.6329037,369.8848168,3.173078444,1.210768782,NA,0.004228812
Chin,Mindat,Paletwa,9609.113949,8507.394237,1284.978389,37151.47741,9609.113949,8507.394237,1284.978389,3.324327486,1.343769967,NA,0.004190055
Chin,Palam,Falam,507.882798,340.9766831,206.3752316,1825.15596,507.882798,340.9766831,206.3752316,3.111005374,1.239109827,NA,0.006309601
Chin,Palam,Haka,1307.502618,972.9606283,403.8735079,4826.136963,1307.502618,972.9606283,403.8735079,3.016874123,1.305909313,NA,0.012214738
Chin,Palam,Thlangtlang,1536.314429,1169.510665,435.7043915,5709.553325,1536.314429,1169.510665,435.7043915,3.044458422,1.295084077,NA,0.01253558
Chin,Palam,Tiddim,760.594829,522.6841176,287.5882447,2754.791071,760.594829,522.6841176,287.5882447,3.070785769,1.240835442,NA,0.008147889
Chin,Palam,Tonzang,1918.587565,1534.888021,463.7369792,7210.613281,1918.587565,1534.888021,463.7369792,3.177544965,1.264226847,NA,0.006538803
Kachin,Bhamo,Bhamo,1178.015279,1020.920012,186.386459,4525.674655,1178.015279,1020.920012,186.386459,2.886452137,1.346063424,NA,0.020823962
Kachin,Bhamo,Mansi,2306.824505,2077.571165,266.7526485,8960.545371,2306.824505,2077.571165,266.7526485,2.954882579,1.282188575,NA,0.014889966
Kachin,Bhamo,Momauk,1344.345762,1201.038241,167.4015296,5209.981517,1344.345762,1201.038241,167.4015296,2.943910405,1.268730479,NA,0.017538106
Kachin,Bhamo,Shwegu,1558.750154,1449.608,127.4178462,6107.582769,1558.750154,1449.608,127.4178462,2.994282883,1.262966043,NA,0.014452626
Kachin,Myitkyina,Chipwi,924.5832397,711.1862257,263.3003692,3435.03259,924.5832397,711.1862257,263.3003692,3.035032246,1.283654817,NA,0.010050871
Kachin,Myitkyina,Hsawlaw,1195.646987,930.2743631,330.8418924,4451.746057,1195.646987,930.2743631,330.8418924,3.12838771,1.249175142,NA,0.005871045
Kachin,Myitkyina,Kamaing,1790.572344,1657.166176,157.6842835,7004.605094,1790.572344,1657.166176,157.6842835,3.038208045,1.250691131,NA,0.013762407
Kachin,Myitkyina,Mogaung,759.4987013,669.7796204,105.2995005,2932.695305,759.4987013,669.7796204,105.2995005,2.964736609,1.284944587,NA,0.014673925
Kachin,Myitkyina,Mohnyin,910.4772114,836.8000164,87.19941085,3554.709435,910.4772114,836.8000164,87.19941085,3.061214942,1.248545387,NA,0.010427996
Kachin,Myitkyina,Myitkyina,1180.769358,1047.670133,158.8603982,4564.217035,1180.769358,1047.670133,158.8603982,2.951749475,1.277407853,NA,0.012563505
Kachin,Myitkyina,Njangyang,23857.25305,23216.11585,730.4756098,94698.53659,23857.25305,23216.11585,730.4756098,3.117451689,1.492701199,NA,0.029563181
Kachin,Myitkyina,Tanai,9408.048544,9017.576052,452.936662,37179.25751,9408.048544,9017.576052,452.936662,3.223247984,1.241589671,NA,0.012464037
Kachin,Myitkyina,Waingmaw,1070.091154,935.4406606,159.7255153,4120.639099,1070.091154,935.4406606,159.7255153,2.91387841,1.282547971,NA,0.016726459
Kachin,Putao,Khawbude,1151.38338,961.9574828,231.8461167,4373.687402,1151.38338,961.9574828,231.8461167,3.096076137,1.268864002,NA,0.008630896
Kachin,Putao,Machanbaw,17986.50385,17505.20769,557.7692308,71388.24615,17986.50385,17505.20769,557.7692308,3.065258913,1.532168662,NA,0.021636119
Kachin,Putao,Nogmung,548.4424645,455.7317168,116.3934935,2077.376364,548.4424645,455.7317168,116.3934935,3.096742458,1.263233167,NA,0.008524835
Kachin,Putao,Putao,1092.455866,953.0454376,170.3870888,4199.436375,1092.455866,953.0454376,170.3870888,3.064694109,1.274781828,NA,0.010150829
Kachin,Putao,Sumpranbum,23020.18257,22323.80498,793.9875519,91286.74274,23020.18257,22323.80498,793.9875519,3.137133308,1.446852513,NA,0.023745329
Magway,Magwe Minbu,Chauk,12379.42063,12311.03175,70.22222222,49447.46032,12379.42063,12311.03175,70.22222222,3.220629858,1.135404654,NA,0.009013041
Magway,Magwe Minbu,Myothit,531.8661878,486.3917474,55.20982292,2072.254928,531.8661878,486.3917474,55.20982292,2.918645602,1.283894988,NA,0.009448619
Magway,Magwe Minbu,Natmauk,9174.612756,9131.624146,45.53986333,36652.91116,9174.612756,9131.624146,45.53986333,3.171030929,1.150022592,NA,0.007486982
Magway,Magwe Minbu,Yenangyaung,28725.89063,28585.4375,140.65625,114762.9063,28725.89063,28585.4375,140.65625,3.438057695,1.044368778,NA,0.015549711
Magway,Minbu,Pwinbyu,579.9035922,512.7171157,80.67881669,2238.935552,579.9035922,512.7171157,80.67881669,2.997110868,1.290352108,NA,0.012743993
Magway,Minbu,Salin,673.1150947,603.6758595,82.76815591,2609.692223,673.1150947,603.6758595,82.76815591,2.965166344,1.267365167,NA,0.010401626
Magway,Minbu,Sidoktaya,1385.608545,1107.940257,328.8614102,5213.572768,1385.608545,1107.940257,328.8614102,3.052417727,1.271845834,NA,0.010786835
Magway,Pakokku,Gangaw,466.1761847,337.8419063,153.982179,1710.72256,466.1761847,337.8419063,153.982179,2.86374201,1.329030287,NA,0.019172939
Magway,Pakokku,Htilin,318.2437242,192.3280902,152.0311408,1120.943756,318.2437242,192.3280902,152.0311408,2.879190028,1.325924794,NA,0.01848364
Magway,Pakokku,Myaing,2596.351299,2568.912416,30.41193455,10354.99326,2596.351299,2568.912416,30.41193455,3.113813669,1.177804893,NA,0.005438993
Magway,Pakokku,Pakokku,4953.569507,4916.576233,38.26457399,19776.01345,4953.569507,4916.576233,38.26457399,3.367323441,1.101002681,NA,0.00248815
Magway,Pakokku,Pauk,283.7051626,225.6456847,70.96447033,1063.85618,283.7051626,225.6456847,70.96447033,2.953755775,1.301525715,NA,0.010739315
Magway,Pakokku,Saw,603.4003634,418.9117706,219.2763981,2194.325056,603.4003634,418.9117706,219.2763981,2.946102904,1.303338648,NA,0.013952022
Magway,Pakokku,Seikpyu,4187612,4033993,167204,16583244,4187612,4033993,167204,0.039928246,20.42560469,1.395714314,0.963315847
Magway,Pakokku,Yesagyo,6336.487544,6284.427046,56.49822064,25289.45196,6336.487544,6284.427046,56.49822064,3.125590801,1.203626722,NA,0.008687979
Mandalay,Kyaukse,Kyaukse,1385.681227,1185.775558,232.8262082,5309.898699,1385.681227,1185.775558,232.8262082,2.813388664,1.335286581,NA,0.024991371
Mandalay,Kyaukse,Myitha,1107.022064,1033.194679,85.22258274,4342.865672,1107.022064,1033.194679,85.22258274,2.941732679,1.271187412,NA,0.022588018
Mandalay,Kyaukse,Singaing,522.1845973,475.0293945,54.66784245,2034.070547,522.1845973,475.0293945,54.66784245,2.716613419,1.330326044,NA,0.035968879
Mandalay,Kyaukse,Tada-U,4473.975,4431.914286,45.67142857,17850.22857,4473.975,4431.914286,45.67142857,3.165549176,1.15962348,NA,0.006820012
Mandalay,Mandalay,Amarapura,783.7683824,762.7959559,22.49632353,3112.577206,783.7683824,762.7959559,22.49632353,3.359811832,1.09034982,NA,0.002261985
Mandalay,Mandalay,Mandalay,651.2198068,631.8478261,20.1352657,2584.743961,651.2198068,631.8478261,20.1352657,3.423935005,1.057034205,NA,0.002957805
Mandalay,Mandalay,Maymyo,2942157,2531190,470166,11298462,2942157,2531190,470166,0.159803165,68.51734188,1.56761575,0.860317787
Mandalay,Mandalay,Patheingyi,3680665,3466935,246980,14475680,3680665,3466935,246980,0.067102005,32.1756123,1.459231061,0.941931689
Mandalay,Meiktila,Meiktila,11537.92763,11477.50658,61.22368421,46090.48684,11537.92763,11477.50658,61.22368421,3.44623487,1.081749098,NA,0.006545712
Mandalay,Meiktila,Pyawbwe,2795.407266,2644.768642,172.5487572,11009.08031,2795.407266,2644.768642,172.5487572,3.006219353,1.2426169,NA,0.016742409
Mandalay,Meiktila,Thazi,821.8610169,713.0086287,127.7152542,3159.728814,821.8610169,713.0086287,127.7152542,2.845215921,1.320206728,NA,0.021856389
Mandalay,Meiktila,Wudwin,3401.368476,3328.489562,83.50730689,13521.9666,3401.368476,3328.489562,83.50730689,3.110424201,1.220348751,NA,0.018692287
Mandalay,Myingyan,Kyaukpadaung,1344.755632,1297.668576,55.61359297,5323.408935,1344.755632,1297.668576,55.61359297,2.994382274,1.244835031,NA,0.010875001
Mandalay,Myingyan,Mahlaing,3982.034985,3940.189504,45.65597668,15882.48397,3982.034985,3940.189504,45.65597668,2.948485116,1.221625432,NA,0.016983319
Mandalay,Myingyan,Myingyan,6064.261538,6021.607692,44.51538462,24212.53077,6064.261538,6021.607692,44.51538462,3.154383586,1.108813607,NA,0.005451803
Mandalay,Myingyan,Natogyi,7912.564286,7863.442857,52.44285714,31597.81429,7912.564286,7863.442857,52.44285714,3.06716013,1.183806546,NA,0.008442075
Mandalay,Myingyan,Nyaungu,15893.10828,15829.73248,64.43312102,63508,15893.10828,15829.73248,64.43312102,3.274394118,1.079683868,NA,0.006345042
Mandalay,Myingyan,Taungtha,11495.08228,11421.31646,77.72151899,45902.60759,11495.08228,11421.31646,77.72151899,3.077667611,1.207509937,NA,0.018862699
Mandalay,Pyin-Oo-Lwin,Madaya,721.852752,639.1197284,96.10007148,2791.310936,721.852752,639.1197284,96.10007148,3.006517478,1.229476353,NA,0.016074552
Mandalay,Pyin-Oo-Lwin,Mogok,2434.190176,2028.010076,469.604534,9267.156171,2434.190176,2028.010076,469.604534,2.899479554,1.37275559,NA,0.020331234
Mandalay,Pyin-Oo-Lwin,Singu,603.0839596,526.9733091,90.2321845,2322.103654,603.0839596,526.9733091,90.2321845,2.958360967,1.271696087,NA,0.014508741
Mandalay,Pyin-Oo-Lwin,Thabeikkyin,500.2589519,402.9530472,116.4799621,1884.555845,500.2589519,402.9530472,116.4799621,2.922784241,1.281539632,NA,0.013101904
Mandalay,Yamethin,Yamethin,8337016,8220440,140750,33207314,8337016,8220440,140750,0.016882539,12.18614719,1.313793217,0.986017059
Rakhine,Buthidaung,Buthidaung,1113.408264,982.433719,153.6304132,4300.002645,1113.408264,982.433719,153.6304132,2.94352819,1.345859653,NA,0.016881759
Rakhine,Buthidaung,Ponnagyun & Rathedaung,972.9163194,864.0989583,124.8743056,3766.790972,972.9163194,864.0989583,124.8743056,2.929177336,1.29689602,NA,0.021146045
Rakhine,Buthidaung,Sittwe (Akyab),301.6858553,280.9605263,23.43092105,1183.3125,301.6858553,280.9605263,23.43092105,3.230140315,1.156309248,NA,0.003426484
Rakhine,Maungtaw,Maungdaw,500.9883853,403.0036438,119.2452744,1884.708267,500.9883853,403.0036438,119.2452744,2.979493871,1.273073017,NA,0.01064429
Rakhine,Sittwe,Kyauktaw,1397.872057,1235.898669,184.7226203,5406.765609,1397.872057,1235.898669,184.7226203,2.8296698,1.341587722,NA,0.026481514
Rakhine,Sittwe,Minbya,2555.311886,2363.539784,219.2711198,10001.97642,2555.311886,2363.539784,219.2711198,2.791431129,1.36791128,NA,0.02673945
Rakhine,Sittwe,Mrauk-Oo,807.0699673,694.8531097,129.9525368,3098.327332,807.0699673,694.8531097,129.9525368,2.844528632,1.342020841,NA,0.022290241
Sagaing,Hkamti,Homalin,2115.029899,1970.040106,168.3081172,8291.811479,2115.029899,1970.040106,168.3081172,3.02521336,1.255910024,NA,0.014274309
Sagaing,Hkamti,Khamti,19129.37119,18492.92382,735.5290859,75781.95568,19129.37119,18492.92382,735.5290859,3.150153128,1.368874895,NA,0.008530927
Sagaing,Hkamti,Lahe,1769.808368,1525.31689,296.5578512,6782.67562,1769.808368,1525.31689,296.5578512,3.174308199,1.221368166,NA,0.004950499
Sagaing,Hkamti,Lashe,2645.545279,2379.905588,313.0006423,10269.18048,2645.545279,2379.905588,313.0006423,2.860937157,1.366608473,NA,0.016687668
Sagaing,Hkamti,Nanyun,3939.854442,3683.851588,307.2957545,15452.12201,3939.854442,3683.851588,307.2957545,3.231362251,1.217222075,NA,0.004159146
Sagaing,Kalemyo,Kale,905.1869178,802.8045953,121.6427241,3499.104947,905.1869178,802.8045953,121.6427241,3.093365247,1.220930012,NA,0.008802943
Sagaing,Kalemyo,Kalewa,1614.298468,1354.123851,302.2914661,6154.902407,1614.298468,1354.123851,302.2914661,2.893313283,1.353512211,NA,0.016707328
Sagaing,Kalemyo,Mingin,920.5984761,696.8116614,270.1043565,3412.289548,920.5984761,696.8116614,270.1043565,2.959461543,1.322654257,NA,0.015309802
Sagaing,Katha,Banmauk,2521.821586,2248.13304,311.6960352,9775.590308,2521.821586,2248.13304,311.6960352,2.843829109,1.3013263,NA,0.022502929
Sagaing,Katha,Indaw,717.1398352,600.7678571,135.2686813,2733.290659,717.1398352,600.7678571,135.2686813,2.821091251,1.314745723,NA,0.021820711
Sagaing,Katha,Katha,525.4195054,437.4867525,105.9571032,1995.720918,525.4195054,437.4867525,105.9571032,3.027273531,1.249239408,NA,0.011590604
Sagaing,Katha,Kawlin,452.180615,371.7603477,95.24120929,1713.481251,452.180615,371.7603477,95.24120929,2.97357799,1.263943196,NA,0.017431821
Sagaing,Katha,Pinlebu,1377.31364,1186.251398,218.9506443,5290.303914,1377.31364,1186.251398,218.9506443,2.900834576,1.275156723,NA,0.018402076
Sagaing,Katha,Tigyaing,641.4055758,553.0494524,105.7076004,2459.914703,641.4055758,553.0494524,105.7076004,3.016667492,1.258825631,NA,0.01196387
Sagaing,Katha,Wuntho,966.8555184,822.7331104,166.9123746,3700.509699,966.8555184,822.7331104,166.9123746,2.820600184,1.310786917,NA,0.024021652
Sagaing,Mawleik,Mawlaik,3789.518107,3473.065421,357.9521028,14800.12033,3789.518107,3473.065421,357.9521028,2.940511659,1.319921523,NA,0.023956252
Sagaing,Mawleik,Phaungbyin,1410.885385,1296.273273,131.5465465,5511.994995,1410.885385,1296.273273,131.5465465,3.100422585,1.220046049,NA,0.011039643
Sagaing,Monywa,Ayadaw,12218.85795,12159.97727,59.92045455,48815.51136,12218.85795,12159.97727,59.92045455,3.190912132,1.072334788,NA,0.006034502
Sagaing,Monywa,Budalin,2912,2877.503425,38.61986301,11609.38014,2912,2877.503425,38.61986301,3.129722441,1.196984817,NA,0.008934796
Sagaing,Monywa,Chaung-U,1431.321168,1409.350365,23.54379562,5701.740876,1431.321168,1409.350365,23.54379562,3.337815289,1.096575657,NA,0.002087656
Sagaing,Monywa,Kani,708.9050935,579.0851064,157.3609284,2678.259446,708.9050935,579.0851064,157.3609284,2.945766565,1.304137996,NA,0.012721539
Sagaing,Monywa,Monywa,2918.197143,2887.768571,31.27428571,11641.51429,2918.197143,2887.768571,31.27428571,3.371264959,1.075944149,NA,0.003305409
Sagaing,Monywa,Pale,484.6826087,396.6875562,108.5526237,1830.177811,484.6826087,396.6875562,108.5526237,2.99233315,1.255720524,NA,0.010144158
Sagaing,Monywa,Salingyi,6313.698565,6257.382775,59.67464115,25195.11962,6313.698565,6257.382775,59.67464115,2.981481933,1.173106359,NA,0.019366139
Sagaing,Monywa,Yinmabin,1544.368421,1500.865212,51.53530167,6125.938383,1544.368421,1500.865212,51.53530167,3.112123284,1.22484134,NA,0.009251828
Sagaing,Sagaing,Myaung,5797.808917,5751.707006,46.85350318,23144.38217,5797.808917,5751.707006,46.85350318,3.473864139,1.079114041,NA,0.006321036
Sagaing,Sagaing,Myinmu,21994.80357,21873.5,121.4642857,87857.75,21994.80357,21873.5,121.4642857,3.424201242,1.040982947,NA,0.017760101
Sagaing,Sagaing,Ngazun,10106.42935,10047.22826,61.31521739,40364.40217,10106.42935,10047.22826,61.31521739,3.159298281,1.131043908,NA,0.014376548
Sagaing,Sagaing,Sagaing,2504.7529,2480.055684,26.84222738,9992.169374,2504.7529,2480.055684,26.84222738,3.253370794,1.123258212,NA,0.00347008
Sagaing,Shwebo,Kanbalu,331.5123369,268.9502195,76.19714303,1249.852205,331.5123369,268.9502195,76.19714303,2.969375069,1.280688892,NA,0.011509029
Sagaing,Shwebo,Khin-U,677.5425331,652.2763705,29.08355388,2681.086578,677.5425331,652.2763705,29.08355388,3.033066577,1.211045019,NA,0.006275206
Sagaing,Shwebo,Kyunhla,467.7558868,353.3285807,135.9442644,1735.079283,467.7558868,353.3285807,135.9442644,2.951965438,1.294138628,NA,0.014567089
Sagaing,Shwebo,Shwebo,1502.820657,1481.307981,22.64225352,5988.640376,1502.820657,1481.307981,22.64225352,3.278833788,1.091524536,NA,0.002549803
Sagaing,Shwebo,Tabayin,788.5197527,762.6138784,30.26932326,3123.809687,788.5197527,762.6138784,30.26932326,3.011621419,1.225958071,NA,0.00839616
Sagaing,Shwebo,Tantabin,507.9086643,470.4703971,43.76028881,1987.874368,507.9086643,470.4703971,43.76028881,2.938247174,1.26874149,NA,0.011022948
Sagaing,Shwebo,Taze,346.5123486,266.8810259,97.17573023,1288.873664,346.5123486,266.8810259,97.17573023,2.862374687,1.356790053,NA,0.022069076
Sagaing,Shwebo,Wetlet,4106.410959,4077.517123,29.93493151,16395.7089,4106.410959,4077.517123,29.93493151,3.344787811,1.076952971,NA,0.003818489
Sagaing,Shwebo,Ye-U,250.3198059,186.3998348,78.61090458,922.6683189,250.3198059,186.3998348,78.61090458,2.82854668,1.359264641,NA,0.023738735
Sagaing,Tamu,Tamu,995.2281903,872.8893295,141.4513338,3839.461428,995.2281903,872.8893295,141.4513338,2.935416922,1.309529026,NA,0.02434562
Shan,Kengtung,Mong Yang,526.3693529,324.4565941,242.4481168,1863.029295,526.3693529,324.4565941,242.4481168,2.804243601,1.33104785,NA,0.021720019
Shan,Kengtung,Mongkhak,1007.184895,678.4451094,389.6079241,3639.131655,1007.184895,678.4451094,389.6079241,2.825736341,1.331354483,NA,0.018126109
Shan,Kunlong,Ho-Pang,411.0839446,262.4612877,181.6899756,1462.645803,411.0839446,262.4612877,181.6899756,3.005441262,1.275855281,NA,0.012375544
Shan,Kunlong,Kunlong,203.8843481,120.6591604,100.9179872,714.6194051,203.8843481,120.6591604,100.9179872,2.855761341,1.311878978,NA,0.018318239
Shan,Kyaukme,Hsipaw,398.5174962,277.2264714,144.1735375,1449.896447,398.5174962,277.2264714,144.1735375,2.84320724,1.289888848,NA,0.023559661
Shan,Kyaukme,Kyaukme,935.7604651,743.8094315,223.6372093,3519.404651,935.7604651,743.8094315,223.6372093,2.770253595,1.306795944,NA,0.028462659
Shan,Kyaukme,Mabein,2142.131219,1920.90924,257.9458721,8310.579005,2142.131219,1920.90924,257.9458721,3.095150755,1.240474744,NA,0.011463114
Shan,Kyaukme,Mong Mit,1503.005848,1294.471837,244.3625731,5767.660819,1503.005848,1294.471837,244.3625731,3.049259994,1.247933003,NA,0.012267802
Shan,Kyaukme,Namhsan,1940.325028,1434.318233,599.8006795,7161.499434,1940.325028,1434.318233,599.8006795,3.016107764,1.410019203,NA,0.011313434
Shan,Kyaukme,Namtu,1682.675364,1379.163704,357.2773032,6373.424151,1682.675364,1379.163704,357.2773032,2.926795041,1.299063308,NA,0.019567698
Shan,Kyaukme,Nawnghkio,319.0066207,249.6117312,81.76537536,1194.261107,319.0066207,249.6117312,81.76537536,2.790987343,1.287117291,NA,0.022333379
Shan,Lasho,Hsenwi,619.3531443,435.6912032,219.738277,2257.6743,619.3531443,435.6912032,219.738277,2.943486779,1.278077156,NA,0.015805008
Shan,Lasho,Lashio,549.8101357,386.1764366,194.564395,2004.676148,549.8101357,386.1764366,194.564395,2.843121656,1.29364751,NA,0.02044331
Shan,Lasho,Man Hpang,542.9721773,335.549991,255.3857476,1916.502962,542.9721773,335.549991,255.3857476,3.096829936,1.227064325,NA,0.006305893
Shan,Lasho,Mong Mao,856.931008,599.7658374,312.8904847,3114.833547,856.931008,599.7658374,312.8904847,3.077206839,1.251844307,NA,0.007192532
Shan,Lasho,Mong Yai,587.1730504,430.9625241,182.161477,2166.530725,587.1730504,430.9625241,182.161477,2.768245019,1.308937281,NA,0.025422197
Shan,Lasho,Nampan,431.9138911,264.3976442,206.1353913,1521.520173,431.9138911,264.3976442,206.1353913,3.032141854,1.24026756,NA,0.007211152
Shan,Lasho,Pang-Yang,1425.792886,1152.402313,332.9391975,5370.232346,1425.792886,1152.402313,332.9391975,3.087561708,1.246515748,NA,0.007947372
Shan,Lasho,Pangwaum,370.218947,215.5587957,190.1544767,1290.721311,370.218947,215.5587957,190.1544767,2.969592941,1.274407525,NA,0.008939668
Shan,Lasho,Tangyan,468.9294588,319.0678946,177.2572108,1698.460624,468.9294588,319.0678946,177.2572108,2.811133174,1.291460851,NA,0.022217899
Shan,Lauking,Kong-Kyan,261.2672114,133.292794,154.2427002,890.8261452,261.2672114,133.292794,154.2427002,2.846535792,1.332904023,NA,0.016937697
Shan,Loilen,Ke-Hsi,382.5373251,267.56863,134.6539538,1395.495347,382.5373251,267.56863,134.6539538,2.731521177,1.311883915,NA,0.025985727
Shan,Loilen,Kunhing,998.9694146,780.2697995,256.9637432,3738.913915,998.9694146,780.2697995,256.9637432,2.893101133,1.279466863,NA,0.018379363
Shan,Loilen,Lai-Hka,359.7464466,245.1410886,135.2356062,1303.75018,359.7464466,245.1410886,135.2356062,2.772208356,1.301272701,NA,0.021840374
Shan,Loilen,Loi Lem,586.4917213,358.1305842,272.6141831,2073.352702,586.4917213,358.1305842,272.6141831,2.804166516,1.343841379,NA,0.023430926
Shan,Loilen,Mong Hsu,741.1565679,539.2403804,237.3113667,2727.314905,741.1565679,539.2403804,237.3113667,2.826707507,1.313031876,NA,0.024943079
Shan,Loilen,Mong Kung,740.605894,544.822758,230.6965595,2731.727016,740.605894,544.822758,230.6965595,2.800868166,1.283404793,NA,0.022661992
Shan,Loilen,Mong Nai,1562.015113,1342.113986,256.6203893,5991.440061,1562.015113,1342.113986,256.6203893,2.891091883,1.259107502,NA,0.015256869
Shan,Loilen,Namsang,468.7500936,345.691248,144.9638392,1730.036535,468.7500936,345.691248,144.9638392,2.786590774,1.304295004,NA,0.022559149
Shan,Mongsat,Mong Hsat,2307.225507,2028.354548,327.0573791,8901.84465,2307.225507,2028.354548,327.0573791,2.935745574,1.260982188,NA,0.010475293
